"","churn","customerid","gender","internetservice","partner","monthlycharges","paymentmethod"
"2620",0,"3336-JORSO","Female","Fiber optic","No",110.45,"Electronic check"
"1397",0,"9518-RWHZL","Female","Fiber optic","No",100.05,"Credit card (automatic)"
"6297",0,"4023-RTIQM","Female","DSL","Yes",50.4,"Credit card (automatic)"
"5174",0,"2480-SQIOB","Male","DSL","Yes",44.8,"Electronic check"
"5067",0,"7191-ADRGF","Male","DSL","Yes",54.3,"Bank transfer (automatic)"
"4797",0,"3807-BPOMJ","Female","Fiber optic","Yes",94.75,"Electronic check"
"1586",0,"4522-XRWWI","Male","DSL","Yes",80.45,"Credit card (automatic)"
"4696",0,"9509-MPYOD","Female","No","No",20.75,"Mailed check"
"3943",1,"6959-UWKHF","Male","DSL","No",42.9,"Electronic check"
"2624",0,"3130-ICDUP","Female","Fiber optic","No",80.55,"Credit card (automatic)"
"1146",0,"3522-CDKHF","Female","Fiber optic","Yes",75.5,"Bank transfer (automatic)"
"28",1,"8665-UTDHZ","Male","DSL","Yes",30.2,"Electronic check"
"417",0,"4686-GEFRM","Male","Fiber optic","Yes",98.7,"Bank transfer (automatic)"
"5278",1,"0345-HKJVM","Female","Fiber optic","No",89.3,"Electronic check"
"6530",1,"7235-NXZCP","Male","Fiber optic","No",74.85,"Mailed check"
"3843",0,"1194-HVAIF","Female","Fiber optic","Yes",95,"Credit card (automatic)"
"4439",0,"2263-SFSQZ","Male","No","Yes",24.95,"Mailed check"
"6681",0,"9412-ARGBX","Female","Fiber optic","No",95.5,"Mailed check"
"990",0,"3280-NMUVX","Male","No","Yes",19.6,"Credit card (automatic)"
"1873",0,"9938-PRCVK","Female","No","Yes",19.7,"Bank transfer (automatic)"
"5995",0,"9661-ACXBS","Female","Fiber optic","No",105.2,"Electronic check"
"2629",0,"2792-LSHWX","Female","Fiber optic","No",83.4,"Mailed check"
"3649",0,"9419-IPPBE","Female","Fiber optic","Yes",90.15,"Electronic check"
"3903",0,"5999-LCXAO","Female","DSL","No",29.9,"Mailed check"
"3349",0,"2172-EJXVF","Female","Fiber optic","No",105.9,"Electronic check"
"251",0,"4075-JFPGR","Female","Fiber optic","Yes",93.5,"Electronic check"
"2484",0,"7641-EUYET","Male","Fiber optic","Yes",100.7,"Electronic check"
"3755",0,"7096-UCLNH","Male","No","No",20.05,"Mailed check"
"1200",0,"7126-RBHSD","Female","Fiber optic","Yes",78.9,"Electronic check"
"4517",0,"4077-HWUYD","Male","DSL","Yes",87.55,"Bank transfer (automatic)"
"2782",0,"5533-NHFRF","Male","DSL","No",44.4,"Electronic check"
"545",1,"2817-NTQDO","Male","DSL","No",45.55,"Credit card (automatic)"
"4267",0,"5445-PZWGX","Male","Fiber optic","No",102,"Electronic check"
"558",0,"1154-HYWWO","Male","DSL","No",70.6,"Mailed check"
"2623",0,"5315-CKEQK","Male","DSL","Yes",51,"Electronic check"
"2097",1,"0761-AETCS","Female","No","No",19.3,"Electronic check"
"4351",0,"1518-OMDIK","Male","DSL","Yes",44.55,"Credit card (automatic)"
"1831",0,"7321-KKSDU","Male","No","No",20.5,"Mailed check"
"6280",0,"4012-ZTHBR","Female","DSL","Yes",44.95,"Electronic check"
"467",0,"9076-AXYIK","Male","Fiber optic","Yes",102.1,"Electronic check"
"1797",0,"2474-LCNUE","Female","DSL","Yes",73.65,"Credit card (automatic)"
"5341",0,"5032-USPKF","Female","DSL","No",84.1,"Bank transfer (automatic)"
"4268",0,"1227-UDMZR","Female","DSL","Yes",91.15,"Bank transfer (automatic)"
"1573",1,"7675-OZCZG","Female","DSL","No",45,"Electronic check"
"463",1,"0880-TKATG","Male","Fiber optic","Yes",101.15,"Electronic check"
"1780",0,"5091-HFAZW","Female","Fiber optic","No",91.15,"Electronic check"
"638",0,"2077-DDHJK","Female","DSL","Yes",70.9,"Credit card (automatic)"
"4376",0,"9896-UYMIE","Male","Fiber optic","No",114.3,"Bank transfer (automatic)"
"3475",0,"3982-DQLUS","Male","Fiber optic","Yes",85.75,"Electronic check"
"5246",0,"5902-WBLSE","Female","No","Yes",20.15,"Credit card (automatic)"
"4296",0,"3740-RLMVT","Male","DSL","Yes",60.95,"Bank transfer (automatic)"
"2923",0,"3348-CFRNX","Female","Fiber optic","Yes",92.35,"Mailed check"
"196",0,"2604-IJPDU","Female","Fiber optic","Yes",96.55,"Electronic check"
"3630",0,"7527-QNRUS","Male","No","Yes",25.15,"Mailed check"
"5020",0,"3320-VEOYC","Male","Fiber optic","No",95.6,"Electronic check"
"6873",0,"5297-MDOIR","Female","Fiber optic","Yes",81.15,"Credit card (automatic)"
"4270",1,"9170-CCKOU","Male","Fiber optic","Yes",90.2,"Credit card (automatic)"
"5972",0,"9800-OUIGR","Male","No","Yes",20,"Credit card (automatic)"
"1049",0,"2829-HYVZP","Male","No","No",19.8,"Mailed check"
"469",0,"8896-RAZCR","Female","No","No",19.9,"Mailed check"
"230",0,"0945-TSONX","Female","DSL","Yes",85.3,"Credit card (automatic)"
"2207",0,"3207-OYBWH","Male","Fiber optic","Yes",95.25,"Bank transfer (automatic)"
"3057",0,"0263-FJTQO","Male","DSL","Yes",70.5,"Credit card (automatic)"
"3024",0,"0238-WHBIQ","Male","DSL","Yes",89.7,"Credit card (automatic)"
"135",1,"2372-HWUHI","Male","DSL","No",44.35,"Electronic check"
"3721",0,"1097-FSPVW","Female","DSL","No",54.55,"Credit card (automatic)"
"185",1,"1918-ZBFQJ","Female","Fiber optic","No",79.25,"Electronic check"
"2942",0,"6176-YJWAS","Male","Fiber optic","Yes",97.95,"Credit card (automatic)"
"4308",0,"6899-PPEEA","Female","Fiber optic","No",96.55,"Electronic check"
"3015",0,"5857-TYBCJ","Male","Fiber optic","Yes",89.2,"Electronic check"
"5762",0,"1116-FRYVH","Female","DSL","Yes",39.4,"Mailed check"
"4789",0,"9102-OXKFY","Male","DSL","No",54.15,"Credit card (automatic)"
"3307",0,"9643-AVVWI","Female","Fiber optic","Yes",80,"Electronic check"
"571",0,"7293-LSCDV","Female","No","Yes",19.25,"Credit card (automatic)"
"5900",0,"9943-VSZUV","Male","Fiber optic","No",75.7,"Mailed check"
"3393",0,"7636-PEPNS","Female","DSL","Yes",44.1,"Mailed check"
"5031",1,"6101-IMRMM","Male","Fiber optic","No",94.5,"Mailed check"
"5825",0,"5321-NTRKC","Male","DSL","Yes",79.85,"Bank transfer (automatic)"
"6836",0,"7964-ZRKKG","Male","Fiber optic","Yes",88.4,"Bank transfer (automatic)"
"6238",1,"7153-OANIO","Male","Fiber optic","No",69.95,"Electronic check"
"156",0,"6551-GNYDG","Female","Fiber optic","Yes",80.9,"Bank transfer (automatic)"
"5830",0,"6933-VLYFX","Male","DSL","Yes",59.95,"Electronic check"
"5716",0,"0363-QJVFX","Male","Fiber optic","No",108.15,"Credit card (automatic)"
"2081",0,"9919-FZDED","Male","DSL","Yes",84.1,"Credit card (automatic)"
"1977",1,"9497-QCMMS","Male","Fiber optic","No",93.55,"Electronic check"
"58",0,"5067-XJQFU","Male","Fiber optic","Yes",108.45,"Electronic check"
"5018",0,"2073-QBVBI","Female","DSL","Yes",35.45,"Mailed check"
"6293",0,"0327-WFZSY","Male","Fiber optic","Yes",100,"Electronic check"
"2273",0,"8064-RAVOH","Male","DSL","No",49.85,"Electronic check"
"46",0,"3714-NTNFO","Female","Fiber optic","No",84.5,"Electronic check"
"5385",0,"3137-LUPIX","Female","DSL","No",64.4,"Mailed check"
"2270",1,"0151-ONTOV","Female","Fiber optic","No",70.9,"Mailed check"
"1281",0,"2388-LAESQ","Female","Fiber optic","Yes",114.85,"Bank transfer (automatic)"
"596",1,"0719-SYFRB","Female","DSL","No",61.65,"Mailed check"
"4618",0,"3007-FDPEA","Female","No","No",20.7,"Bank transfer (automatic)"
"3218",0,"3594-IVHJZ","Female","No","No",20.45,"Mailed check"
"5882",0,"3229-USWAR","Female","DSL","No",79.95,"Bank transfer (automatic)"
"721",0,"4697-LUPSU","Male","No","Yes",20.2,"Mailed check"
"175",0,"5918-VUKWP","Female","No","No",20.55,"Bank transfer (automatic)"
"435",0,"6048-NJXHX","Male","No","Yes",19.75,"Electronic check"
"1145",1,"0841-NULXI","Male","DSL","No",35.55,"Electronic check"
"6758",0,"5294-CDGWY","Male","DSL","Yes",59.3,"Electronic check"
"6918",0,"2904-GGUAZ","Female","Fiber optic","Yes",84.05,"Bank transfer (automatic)"
"2110",0,"3521-HTQTV","Male","No","No",26.1,"Bank transfer (automatic)"
"3897",0,"8590-OHDIW","Female","No","Yes",20.3,"Mailed check"
"5371",0,"0112-QAWRZ","Male","Fiber optic","Yes",90.8,"Bank transfer (automatic)"
"5943",1,"7240-ETPTR","Female","DSL","Yes",48.75,"Electronic check"
"3016",0,"1498-NHTLT","Male","DSL","Yes",86.75,"Electronic check"
"6198",1,"1585-MQSSU","Male","DSL","No",51.5,"Mailed check"
"2609",1,"4323-SADQS","Male","DSL","Yes",34.5,"Electronic check"
"3607",0,"2623-DRYAM","Female","Fiber optic","Yes",101.75,"Electronic check"
"3831",1,"2656-TABEH","Male","Fiber optic","Yes",100.2,"Electronic check"
"2567",0,"3227-WLKLI","Female","DSL","Yes",91.55,"Bank transfer (automatic)"
"473",0,"1304-BCCFO","Male","DSL","Yes",70.05,"Mailed check"
"6917",0,"7242-EDTYC","Male","No","No",19.55,"Bank transfer (automatic)"
"3192",0,"7636-OWBPG","Male","DSL","No",29.35,"Credit card (automatic)"
"2698",0,"6461-SZMCV","Female","DSL","Yes",87.95,"Bank transfer (automatic)"
"4488",0,"4116-IQRFR","Male","No","Yes",24.1,"Credit card (automatic)"
"2546",0,"0654-PQKDW","Female","DSL","Yes",70.75,"Bank transfer (automatic)"
"3963",1,"8972-HJWNV","Female","Fiber optic","Yes",84.55,"Electronic check"
"6802",0,"6668-CNMFP","Female","Fiber optic","Yes",89.35,"Bank transfer (automatic)"
"2520",0,"4927-WWOOZ","Male","Fiber optic","Yes",91.45,"Electronic check"
"1698",0,"3795-GWTRD","Female","DSL","Yes",75.55,"Credit card (automatic)"
"6639",0,"4990-ALDGW","Male","No","No",20.75,"Mailed check"
"5387",0,"6143-JQKEA","Male","DSL","No",45.8,"Credit card (automatic)"
"4532",1,"4910-AQFFX","Male","Fiber optic","Yes",79.35,"Bank transfer (automatic)"
"6203",1,"8559-CIZFV","Male","DSL","Yes",77.5,"Mailed check"
"5649",0,"4291-HYEBC","Female","DSL","Yes",39.1,"Electronic check"
"5689",0,"9585-KKMFD","Male","No","Yes",20,"Mailed check"
"2431",0,"1821-BUCWY","Male","DSL","No",55.65,"Mailed check"
"2537",0,"0203-HHYIJ","Male","No","No",25.3,"Bank transfer (automatic)"
"982",0,"1106-HRLKZ","Male","No","Yes",19.6,"Mailed check"
"875",0,"4713-ZBURT","Male","Fiber optic","No",99.7,"Bank transfer (automatic)"
"4021",0,"4334-HOWRP","Male","DSL","Yes",64.95,"Credit card (automatic)"
"1221",0,"0872-JCPIB","Male","DSL","No",65.75,"Bank transfer (automatic)"
"1867",0,"7940-UQQUG","Female","Fiber optic","Yes",104.4,"Bank transfer (automatic)"
"2768",0,"3572-UOLYZ","Female","Fiber optic","No",84.8,"Bank transfer (automatic)"
"3572",0,"8980-WQFWL","Female","DSL","No",62.1,"Electronic check"
"1821",0,"7554-AKDQF","Female","DSL","Yes",45.65,"Mailed check"
"2602",0,"7730-CLDSV","Female","Fiber optic","Yes",98.65,"Bank transfer (automatic)"
"4455",0,"8410-BGQXN","Male","No","No",19.4,"Mailed check"
"1743",1,"5318-IXUZF","Female","Fiber optic","No",87.15,"Bank transfer (automatic)"
"1078",0,"4361-BKAXE","Female","Fiber optic","No",114.5,"Bank transfer (automatic)"
"3741",0,"0508-OOLTO","Female","Fiber optic","Yes",71.65,"Electronic check"
"6134",0,"9638-JIQYA","Male","DSL","No",24.9,"Credit card (automatic)"
"2136",0,"4010-YLMVT","Female","Fiber optic","No",106.6,"Credit card (automatic)"
"4868",0,"0899-LIIBW","Male","Fiber optic","Yes",100.85,"Electronic check"
"6196",1,"8111-RKSPX","Male","Fiber optic","No",72.2,"Bank transfer (automatic)"
"789",0,"0810-BDHAW","Female","DSL","Yes",78.4,"Electronic check"
"6883",0,"8065-QBYTO","Female","Fiber optic","No",99.65,"Credit card (automatic)"
"2534",0,"5397-NSKQG","Male","DSL","Yes",50.9,"Credit card (automatic)"
"357",0,"3351-NGXYI","Female","DSL","No",54.1,"Electronic check"
"4448",0,"7821-DPRQE","Male","Fiber optic","Yes",107.7,"Electronic check"
"5605",0,"9432-VOFYX","Male","Fiber optic","No",70.8,"Electronic check"
"6066",0,"4458-KVRBJ","Male","No","No",25,"Mailed check"
"5240",0,"2056-EVGZL","Male","Fiber optic","Yes",105.75,"Credit card (automatic)"
"4235",0,"0307-BCOPK","Female","No","No",19.05,"Mailed check"
"6687",0,"4670-TABXH","Male","Fiber optic","Yes",109.75,"Credit card (automatic)"
"6702",0,"0516-OOHAR","Male","Fiber optic","Yes",100.35,"Bank transfer (automatic)"
"7022",1,"1699-HPSBG","Male","DSL","No",59.8,"Electronic check"
"5489",0,"7856-GANIL","Male","Fiber optic","Yes",98.7,"Bank transfer (automatic)"
"3368",0,"7109-CQYUZ","Male","DSL","No",89.25,"Mailed check"
"3991",0,"6986-IXNDM","Male","Fiber optic","No",92.9,"Electronic check"
"62",0,"1215-FIGMP","Male","Fiber optic","No",89.9,"Bank transfer (automatic)"
"4786",1,"8854-CCVSQ","Male","Fiber optic","No",80.65,"Electronic check"
"4787",0,"6749-UTDVX","Male","Fiber optic","No",103.65,"Electronic check"
"6271",0,"0625-AFOHS","Female","No","Yes",20.2,"Mailed check"
"462",0,"6614-VBEGU","Female","DSL","Yes",69.45,"Bank transfer (automatic)"
"1801",0,"6650-VJONK","Male","DSL","No",43.85,"Bank transfer (automatic)"
"3213",0,"0585-EGDDA","Male","Fiber optic","Yes",80,"Electronic check"
"2304",1,"7377-DMMRI","Male","DSL","No",47.8,"Electronic check"
"5694",0,"5327-XOKKY","Male","DSL","Yes",73.45,"Credit card (automatic)"
